TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000bd4 00000024 T Board_Debug_Init
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000c58 0000000a T __stdio_putchar
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001070 00000022 T Chip_ADC_Int_SetChannelCmd
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000158 D _edata
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000d58 00000020 T Chip_I2C_EventHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001c5 00000001 B __lock___at_quick_exit_mutex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0018cc 00000044 T Chip_SCTPWM_SetOutPin
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001774 00000158 T Chip_SetupCoreClock
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a003a1a 00000038 T __swrite
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0027e8 0000000a T GPIO0_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a003494 00000250 T _vfiprintf_r
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000000 00000040 T g_pfnVectors
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0031e4 0000003c T _fwalk_reent
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0016fc 00000014 T SystemCoreClockUpdate
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001d34 00000028 T pwmIsAttached
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0001ba 00000002 W DMA_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0001ba 00000002 W EVRT_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:1b080000 A __top_MFlashB512
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0030c4 0000000c T __sfp_lock_release
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00454c 00000020 T __sf_fake_stdout
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a002b08 00000002 W __aeabi_idiv0
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000008 00000008 D periodo_emergencia
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00017e 00000002 W BusFault_Handler
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001c6 00000001 B __lock___dd_hash_mutex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a003270 00000080 T __smakebuf_r
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001c7 00000001 B __lock___tz_mutex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0037d0 00000228 T _printf_i
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001648 00000034 T Chip_Clock_Enable
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001d1c 0000000a T UART3_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001b4 00000004 B __malloc_sbrk_start
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0001ba 00000002 W M0APP_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a002484 00000074 T boardInit
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001b0 00000004 B __malloc_free_list
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000040 000000d4 T g_pfnVendorVectors
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a003494 00000250 T _vfprintf_r
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0001ba 00000002 W GINT1_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001ddc 00000018 T tickPowerSet
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001580 00000058 T Chip_Clock_SetBaseClock
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001a48 0000001c T cyclesCounterInit
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001c8 00000001 B __lock___sfp_recursive_mutex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0030d0 0000000c T __sinit_lock_acquire
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000d18 0000000c T Board_SystemInit
